@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,242.898568,746510,152.069668
?,272.56138,612676,155.857543
?,491.31873,1573618,160.311532
?,247.019632,729428,141.444251
?,296.632312,632798,154.718337
?,404.211043,816612,156.58907
?,459.051719,920724,173.918398
?,166.715087,605726,145.712293
?,313.330111,728726,158.798431
?,281.500814,707958,159.990508
?,201.705882,688806,144.524969
?,311.485232,1422617,146.374833
?,232.738146,721712,142.969889
?,409.650564,823836,146.851337
?,313.207453,682669,146.968568
?,285.595155,1382781,147.480909
?,297.659471,668904,147.726148
?,201.541228,574920,153.598718
?,209.720937,581906,153.213797
?,232.814884,718816,142.030429
?,403.696394,861071,178.60838
?,297.108779,808573,167.095061
?,444.593196,828553,134.811747
?,171.878151,619274,145.267183
?,185.024078,654101,144.808723
?,162.471089,598644,145.975128
?,390.887042,816444,147.39917
?,490.786366,933835,173.092678
?,224.344573,730852,152.865928
?,246.729171,720720,158.783873
?,230.65686,720146,143.056416
?,274.348006,613931,155.780513
?,284.838509,685361,149.283598
?,329.067278,737348,158.263147
?,335.123135,761184,159.510478
?,408.235585,898605,175.234984
?,499.552881,831407,166.748295
?,280.439383,1375059,147.696992
?,239.599752,654671,153.175246
?,286.837329,711381,159.789084
?,464.386792,1556498,161.02814
?,244.994694,680818,161.407776
?,269.048216,697093,160.509556
?,526.693309,841873,165.984424
?,474.001767,1563235,160.76049
?,319.017089,687294,146.700961
?,285.390882,710501,159.842745
?,179.143603,641219,145.26937
?,281.011938,1375867,147.672749
?,184.474152,646242,150.568966
?,326.301688,769237,159.791649
?,402.155874,896412,175.388769
?,282.97583,771283,150.611795
?,431.043063,833147,146.191788
?,166.837201,605977,145.702573
?,386.286591,852437,179.083403
?,394.435913,892917,175.59823
?,405.226429,821948,146.986409
?,372.796181,795156,157.800357
?,496.822516,830441,166.822218
?,465.67876,924368,173.720729
?,315.655215,1426655,146.2336
?,210.65459,695909,143.13225
?,386.012759,802610,157.745676
?,456.172005,814957,167.963108
?,434.731434,1532239,161.918947
?,288.089439,711996,159.747812
?,213.743984,699536,142.966687
?,316.953026,787200,149.544073
?,436.529584,1533533,161.867532
?,260.185271,738086,140.936796
?,371.94603,739069,169.550126
?,338.007816,1451089,145.428843
?,279.959293,706797,160.053668
?,202.701063,690507,144.457531
?,393.673382,780836,170.079721
?,219.495075,727065,153.066316
?,388.364,746183,169.049162
?,411.294974,789760,169.512771
?,183.367474,644974,150.624475
?,393.766867,817595,147.314414
?,249.544735,751558,151.799232
?,180.667022,641680,150.770677
?,229.983164,719456,143.089897
?,245.913635,659599,152.897311
?,238.25271,657391,145.408317
?,349.354715,775645,158.813473
?,215.037193,701179,142.893621
?,289.081428,1388936,147.320322
?,186.059796,558446,154.394802
?,186.437787,648786,150.460575
?,290.66706,691950,148.966631
?,225.543312,598201,152.407898
?,307.247365,677645,147.250109
?,224.636338,731097,152.85323
?,317.212644,715232,147.714168
?,176.742091,635418,151.002376
?,306.616035,706581,148.192324
?,553.540434,850704,165.281523
?,183.904165,645883,150.590581
?,472.705747,927260,173.546697
?,322.93619,789576,149.371169
?,225.22275,636617,146.28148
?,301.272723,672084,147.548628
?,370.138191,737982,169.612043
?,224.364244,635130,146.343318
?,203.377665,686199,143.556276
?,305.938279,643743,154.18994
?,348.753324,775277,158.835689
?,383.349611,802664,157.385098
?,386.517708,777295,170.310035
?,413.310809,903490,175.061035
?,320.030422,733273,158.545514
?,335.951596,1449157,145.497691
?,466.787385,883373,177.064141
?,300.9962,812489,166.93836
?,295.719187,738041,161.179515
?,347.303995,783100,159.005076
?,312.658546,648008,153.92114
?,261.557301,1366107,151.84028
?,278.127988,618103,155.575887
?,389.783874,807462,157.124343
?,220.134006,628575,146.623513
?,377.521379,798485,157.616463
?,457.101517,1551240,161.234799
?,315.346293,729826,158.726838
?,299.241184,700343,148.535101
?,384.779169,883271,175.950398
?,215.340356,621270,146.941816
?,440.383412,874439,177.695387
?,443.761557,1541054,161.620766
?,191.275239,674304,145.136461
?,416.714695,904631,174.976983
?,290.010039,660989,148.137382
?,237.601165,656550,145.447497
?,263.447591,760363,151.285913
?,329.643841,771361,159.669013
?,306.155462,676195,147.319172
?,217.142433,707255,143.692605
?,378.294356,798972,157.588166
?,310.029493,680115,147.115509
?,299.121106,1403470,146.898681
?,235.655583,654664,145.545576
?,198.428239,570656,153.774185
?,420.455718,826506,156.003398
?,423.683634,830150,146.410935
?,281.321991,620208,155.440602
?,312.356371,1423619,146.342414
?,282.025366,1378332,147.620435
?,468.111054,1559458,160.918171
?,317.159326,822370,166.40429
?,190.74719,673579,145.167888
?,200.551535,682772,143.711219
?,439.191442,913731,174.409429
?,263.61507,694076,160.70294
?,192.619569,655546,150.147962
?,518.540169,839289,166.195842
?,347.608921,783216,158.996346
?,167.150018,608386,145.651424
?,254.86352,688574,161.032273
?,200.624145,687497,144.584017
?,262.930489,693838,160.722261
?,419.527112,905803,174.899208
?,209.311513,694266,143.206683
?,212.771606,702590,143.914379
?,169.357476,615308,145.428504
?,279.829594,1374128,147.72393
?,187.598411,659438,144.613596
?,182.848012,644475,150.648668
?,280.070908,1374475,147.713595
?,282.913982,708988,159.93413
?,332.058631,725768,147.095257
?,271.489019,701143,160.371226
?,304.061768,704982,148.292385
?,212.165374,718852,153.436926
?,419.1832,905675,174.908266
?,231.298583,648322,145.821413
?,359.969488,784342,158.356955
?,554.366221,851070,165.256311
?,305.125963,705544,148.254675
?,277.909852,768547,150.784187
?,226.008314,713079,142.331138
?,396.312435,893410,175.557084
?,361.411064,785754,158.290492
?,327.781802,1440396,145.789069
?,302.699217,813686,166.875718
?,341.843382,731334,146.736356
?,272.470183,636269,149.288832
?,213.040039,585845,153.042059
?,457.326819,1551350,161.229474
?,393.046857,892400,175.634718
?,314.836035,1425897,146.260847
?,281.809254,620720,155.41312
?,295.324268,666640,147.846529
?,299.43373,637415,154.524848
?,207.516974,692031,143.30731
?,300.792929,1405248,146.838871
?,239.306628,724184,141.746721
?,183.728728,645763,150.597715
?,285.43569,753128,140.012642
?,419.93923,759314,168.101395
?,267.207753,742593,140.669256
?,267.260987,762303,151.160619
?,280.818867,676994,149.611934
?,216.969774,624407,146.81566
?,307.241736,677516,147.254075
?,293.186117,715007,159.56416
?,321.234565,1433110,146.027104
?,429.73926,1528144,162.068512
?,187.748634,650160,150.395559
?,536.856613,845580,165.702528
?,303.10263,704031,148.341972
?,356.358984,730500,170.08149
?,276.127677,1366823,147.90856
?,270.826319,610577,155.958365
?,228.122415,643291,146.036549
?,204.274514,692796,144.362576
?,457.527995,773068,167.041487
?,276.753113,1368416,147.87292
?,488.355633,933104,173.149749
?,343.389178,732470,146.670004
?,199.964482,686141,144.633432
?,379.721433,877087,176.121888
?,234.656058,647495,153.471202
?,372.249229,846665,179.454218
?,514.856095,837963,166.295495
?,454.012557,1548733,161.326354
?,306.07765,746555,160.756891
?,212.280733,718978,153.431071
?,423.727848,869548,178.076592
?,171.868186,628316,151.292078
?,547.390506,849259,165.418582
?,209.935338,695092,143.17034
?,340.065333,730074,146.807561
?,239.807924,744094,152.197586
?,491.647384,1573847,160.3022
?,225.271737,596848,152.451596
?,320.986351,766273,159.973486
?,174.884029,633508,145.567096
?,303.781335,641995,154.288633
?,410.196126,755111,168.401204
?,499.19935,1578204,160.109973
?,251.215919,728312,158.535481
?,460.582187,921221,173.880898
?,282.823307,771165,150.618164
?,237.305148,742427,152.292718
?,322.381429,789236,149.391634
?,237.440796,649735,153.347888
?,330.610521,772269,159.625672
?,221.028817,593624,152.64181
?,389.028005,806705,157.16053
?,250.250517,727960,158.562405
?,307.236819,1417459,146.537682
?,195.397144,675967,144.006604
?,431.185945,1529357,162.02532
?,271.628388,1358743,148.124169
?,425.09077,797935,169.018216
?,212.664083,719904,153.399531
?,543.5249,847963,165.520789
?,348.603775,775151,158.842418
?,276.57896,659637,150.122212
?,420.960423,868783,178.138815
?,295.457834,716245,159.484525
?,320.686216,688683,146.621886
?,224.942714,596602,152.46665
?,272.907895,765796,150.955253
?,346.00622,733904,146.575594
?,223.095931,729742,152.921626
?,360.215885,784738,158.341001
?,380.456667,878591,176.070341
?,296.18433,759529,139.619301
?,164.083184,601477,145.883337
?,340.465038,1453457,145.3457
?,280.27533,675983,149.653088
?,349.503599,775771,158.806755
?,317.284666,1428548,146.172925
?,284.009513,653426,148.505909
?,304.652349,642888,154.243762
?,260.981514,738507,140.909559
?,193.977993,678974,144.95602
?,401.39538,750670,168.689888
?,182.422461,649148,144.996203
?,220.065906,628451,146.628791
?,403.259245,816015,156.62476
?,253.14369,733437,141.20851
?,501.968453,833254,166.6508
?,353.648288,779593,158.615056
?,454.770466,880088,177.329841
?,218.981539,726566,153.090181
?,261.207382,676344,152.089948
?,271.088115,634665,149.368087
?,280.494632,676097,149.645197
?,345.258058,733459,146.603838
?,362.589162,804913,148.234438
?,198.281809,684112,144.724349
?,317.599518,764007,160.102054
?,195.039396,680295,144.897764
?,426.126146,831192,146.33662
?,317.354043,731363,158.647072
?,223.819798,713597,143.378943
?,304.863418,764402,139.311463
?,355.768672,864093,176.742279
?,198.243158,679926,143.838798
?,498.723827,831034,166.773831
?,217.100636,624526,146.809121
?,225.469677,597934,152.417538
?,196.61019,682208,144.811717
?,299.603235,761156,139.508065
?,290.872168,1391992,147.238418
?,492.525786,1574283,160.281307
?,236.287167,655251,145.514324
?,418.327613,866914,178.230674
?,391.816295,816749,147.374414
?,445.107444,769215,167.366188
?,278.557338,691947,151.278312
?,216.313222,706445,143.732452
?,232.41284,738136,152.507438
?,340.729344,730401,146.784767
?,428.462005,762572,167.856483
?,324.576465,692443,146.424826
?,187.794645,669714,145.33724
?,322.273277,774175,138.691329
?,450.362753,812016,168.154069
?,450.236086,770915,167.226681
?,439.442422,914488,174.38749
?,426.004227,798173,168.997036
?,218.026091,625627,146.757448
?,318.709282,687065,146.714713
?,186.611208,667753,145.416594
?,297.250918,1400955,146.973877
?,182.548933,644231,150.662067
?,333.032315,739837,158.118615
?,307.040069,677277,147.266145
?,194.534778,674897,144.054856
?,288.344068,659053,148.235043
?,590.118878,923130,129.018868
?,300.295725,1404814,146.854903
?,166.712261,607069,145.684905
?,229.712605,719230,143.10187
?,433.899365,764420,167.709522
?,444.168343,1541416,161.607884
?,316.088498,821866,166.437019
?,258.847717,551970,150.687961
?,373.86268,857077,164.537723
?,294.460822,1397434,147.082833
?,322.18031,1433971,145.995826
?,364.517978,788948,158.137503
?,341.196498,784529,138.024103
?,188.175278,650531,150.377023
?,386.570001,745412,169.104356
?,423.110199,760728,168.0053
?,241.635134,656548,153.077174
?,324.79184,657507,153.372288
?,310.974104,1421941,146.395655
?,301.581203,721608,159.225066
?,306.414379,724755,159.042133
?,251.57407,664289,152.639936
?,303.976822,722697,159.149306
?,472.025467,1561982,160.813549
?,364.420858,788542,158.151223
?,277.406353,660360,150.081818
?,615.30054,949420,127.661692
?,446.205276,809684,168.298483
?,315.810153,1426882,146.226891
?,365.928743,806544,148.12562
?,278.204439,662017,150.015182
?,424.371143,828348,155.880316
?,278.669624,769010,150.756714
?,406.080641,786863,169.692258
?,234.204009,646987,153.496323
?,390.271732,746949,168.992986
?,391.40432,779509,170.161318
?,171.025606,618170,145.314998
?,274.343506,639538,149.145989
?,279.91462,1374243,147.720413
?,216.563029,702925,142.812881
?,302.015534,640632,154.369157
?,213.282219,703050,143.890708
?,363.577376,787920,158.185103
?,271.197766,634919,149.357563
?,411.408212,902850,175.106672
?,301.901917,813157,166.904146
?,211.315364,696608,143.099425
?,346.797504,833919,180.189931
?,222.313156,709040,142.520603
?,218.02808,708185,143.648073
?,461.155348,774145,166.949536
?,466.944005,819462,167.647709
?,457.651293,919925,173.964637
?,329.782778,1442344,145.720752
?,390.03327,746818,169.001584
?,247.212429,723289,158.72043
?,433.677184,910035,174.570305
?,439.079516,914362,174.396719
?,163.055625,599248,145.944472
?,307.856314,678626,147.207375
?,401.435543,895215,175.429159
?,282.40799,770937,150.632474
?,272.996264,613200,155.832274
?,448.420467,1545170,161.476643
?,236.53493,741954,152.320673
?,239.682516,743971,152.20356
?,301.13388,671967,147.555336
?,485.507681,826585,167.121917
?,328.358735,659527,153.235827
?,303.546297,1411803,146.696072
?,218.943647,705717,142.684391
?,256.985477,548199,150.852779
?,312.953556,682435,146.981477
?,196.206984,676788,143.966816
?,394.698576,893051,175.590051
?,180.267366,641027,150.794401
?,374.548801,858035,164.500575
?,296.442948,632676,154.726339
?,243.632951,658152,152.987448
?,288.979734,1388824,147.324069
?,184.423204,664969,145.539286
?,397.760037,819279,147.193496
?,375.126181,797817,158.077472
?,245.688173,659481,152.905402
?,179.819001,640519,150.816812
?,283.83527,771738,150.583024
?,319.217808,653469,153.612835
?,198.34505,570386,153.784308
?,370.61489,793274,157.896895
?,469.763194,820431,167.571691
?,301.255436,639458,154.421154
?,261.500202,1365983,151.843375
?,320.342394,717534,147.580008
?,311.35715,681159,147.055052
?,180.38144,641152,150.788335
?,235.552282,654405,145.552714
?,352.912988,778962,158.648065
?,490.327901,1573056,160.335949
?,386.323752,814546,147.535954
?,273.095503,1361099,148.058196
?,434.680126,832641,155.575673
?,291.62928,775687,150.326938
?,261.58571,737879,158.105635
?,257.561606,673410,152.251865
?,425.302698,830765,146.364517
?,347.406167,861675,176.935318
?,368.240157,736921,169.680175
?,262.576093,1369196,151.778738
?,256.616085,735466,141.083062
?,227.077156,641433,146.112301
?,235.952532,741467,152.345798
?,481.371245,848737,133.491192
?,317.908004,652223,153.681197
?,426.478592,798582,168.976301
?,295.100081,1398352,147.055632
?,193.048942,657457,150.104338
?,439.219317,874198,177.718642
?,281.301239,650771,148.645729
?,338.079325,1451202,145.425594
?,311.961287,784882,149.700935
?,258.862586,674252,152.201354
?,212.047681,718589,153.446295
?,501.449113,833143,166.661932
?,192.629539,565549,154.058567
?,268.545884,631048,149.537441
?,251.666846,728558,158.520017
?,250.312864,752027,151.771342
?,331.647353,772889,159.588891
?,215.522248,723333,153.248517
?,294.099678,715364,159.537021
?,220.789339,593235,152.659547
?,311.620891,1422723,146.370679
?,329.460201,1442018,145.731986
?,471.744713,1561742,160.821954
?,355.031973,780452,158.563998
?,262.014201,677085,152.051426
?,463.918121,882626,177.127433
?,387.829969,853118,179.038405
?,427.504467,1526758,162.127854
?,213.675496,703521,143.869325
?,226.762947,599780,152.344425
?,361.603369,791142,158.513725
?,425.104507,830658,146.371454
?,322.606991,767129,159.918491
?,326.482009,658721,153.297882
?,305.827806,724103,159.073594
?,297.42993,1401182,146.966855
?,240.987125,716621,159.001775
?,295.83914,807786,167.139665
?,355.898663,788124,158.703987
?,475.744156,1564117,160.718968
?,291.584738,1392907,147.210632
?,274.439924,746704,140.410681
?,438.360719,1536080,161.794818
?,381.944732,801000,157.863618
?,271.41159,635034,149.349483
?,278.889452,670598,149.820822
?,250.312114,585642,151.172432
?,268.181317,682482,151.763843
?,387.780248,805990,157.204993
?,398.008144,782482,169.956994
?,463.705114,882334,177.139932
?,310.426512,709487,148.025662
?,444.891362,1542014,161.585874
?,219.313767,627215,146.682647
?,163.602867,600865,145.91185
?,445.534346,1542350,161.570291
?,331.408195,772768,159.596861
?,371.044423,793649,157.877263
?,342.038072,839148,165.545078
?,173.620035,630760,151.188878
?,279.277762,1372918,147.75269
?,263.465692,678443,151.980959
?,246.575609,578110,151.496331
?,261.723822,738007,158.099186
?,231.976201,649557,145.77132
?,291.262113,756834,139.792021
?,164.748011,602207,145.848147
?,240.202089,744462,152.179477
?,297.499203,740358,161.087467
?,272.473262,1360034,148.087326
?,276.194585,1366941,147.905324
?,496.23244,1576540,160.184922
?,306.816161,1416503,146.560062
?,284.332857,710010,159.876154
?,487.254848,827186,167.07453
?,491.84486,1573958,160.297179
?,452.747809,879445,177.378983
?,452.980384,1548040,161.355014
?,297.529957,668786,147.732715
?,192.680429,657220,150.118776
?,185.690866,557915,154.418766
?,512.579176,837111,166.357512
?,447.204361,1543660,161.521398
?,278.702244,1371714,147.782159
?,385.475056,814234,147.559623
?,300.690111,1405137,146.842617
?,218.555767,626495,146.720141
?,260.581392,563279,150.327996
?,408.045493,819137,156.443277
?,277.26423,617615,155.609725
?,331.780329,661959,153.0895
?,270.739599,634165,149.391048
?,502.217368,861224,132.700154
?,390.726369,747069,168.981905
?,484.442282,932023,173.238476
?,373.762927,847048,179.421309
?,389.34578,886388,175.800873
?,358.970138,783458,158.402345
?,331.592224,1444321,145.655607
?,292.51487,693621,148.877656
?,299.232289,1403580,146.894819
?,192.183018,655313,150.163382
?,383.852164,813608,147.606676
